treeID,stemID,tag,StemTag,sp,quadrat,gx,gy,MeasureID,CensusID,dbh,pom,hom,ExactDate,DFstatus,codes,nostems,status,date
27672,35019,18603,18603,DACEXC,124,2.68,465,445225,5,187,1.3,1.3,15385,alive,MAIN;A,1,A,NA
27970,35445,18901,18901,PREMON,924,179.66,476.94,445442,5,164,1.3,1.3,15397,alive,MAIN;A,1,A,NA
27997,35479,18932,18932,MANBID,1124,204.72,470.55,445464,5,256,1.35,1.36,15398,alive,MAIN;A,2,A,NA
28083,35584,19017,19017,CASARB,1424,278.46,467.36,445531,5,228,1.25,1.26,15387,alive,MAIN;A,1,A,NA
28376,35976,19308,19309,CASARB,725,134.73,494.51,445734,5,172,1.3,1.3,15401,alive,SPROUT;A,3,A,NA
28403,36009,19334,19334,PREMON,825,144.12,490.96,445765,5,153,1.3,1.3,15404,alive,MAIN;A,1,A,NA
28510,36142,19451,19451,PREMON,1225,221.77,498.37,445843,5,136,1.4,1.4,15406,alive,MAIN;A,1,A,NA
28530,36163,19470,19470,MATDOM,1225,234.34,499.65,445856,5,274,1.4,1.4,15406,alive,MAIN;A,1,A,NA
28543,36178,19486,19486,GUAGUI,1325,247.11,499.35,445866,5,337,1.3,1.3,15406,alive,MAIN;A,2,A,NA
28606,36268,19546,19546,PREMON,1525,297.28,482.55,445908,5,153,1.3,1.3,15405,alive,MAIN;A,1,A,NA
28615,36279,19556,19556,PREMON,1625,305.5,492.97,445916,5,165,1.3,1.3,15407,alive,MAIN;A,1,A,NA
28620,36284,19560,19560,PREMON,1625,309.03,480.27,445918,5,148,1.4,1.42,15407,alive,MAIN;A,1,A,NA
28684,36357,19631,19631,CASSYL,102,19.77,32.64,445962,5,70,1.3,1.3,15140,alive,MAIN;A,1,A,NA
28718,36391,19669,19669,SLOBER,202,32.68,33.73,445987,5,119,1.45,1.43,15141,alive,MAIN;A,1,A,NA
28746,36423,19701,19701,MIRGAR,102,1.23,23.42,446004,5,29.4,1.3,1.3,15139,alive,MAIN;A,1,A,NA
28863,36560,19842,19842,SLOBER,302,55.08,25.53,446093,5,57,1.3,1.3,15142,alive,MAIN;A,1,A,NA
28939,36644,19916,19916,SLOBER,705,129.35,82.45,446127,5,45.6,1.25,1.25,15195,alive,MAIN;A,1,A,NA
28970,36676,19948,19948,HIRRUG,605,111.31,94.58,446149,5,23.5,1.25,1.27,15191,alive,MAIN;A,2,A,NA
29014,36722,1999,1999,SLOBER,401,62.56,0.22,435327,5,24.7,1.25,1.25,15145,alive,MAIN;A,1,A,NA
29280,37012,20278,20278,DACEXC,1301,250.29,1.91,446237,5,83,1.3,1.3,15159,alive,MAIN;A,1,A,NA
29422,37164,20449,20451,SLOBER,1201,230.28,15.25,446269,5,37.3,1.3,1.3,15159,alive,SPROUT;A,3,A,NA
29463,37205,20494,20494,CECSCH,1201,237.38,13.08,446279,5,168,1.4,1.4,15159,alive,MAIN;A,1,A,NA
29616,37376,20659,20659,CECSCH,1401,271.51,12.43,446327,5,113,1.3,1.3,15161,alive,MAIN;A,1,A,NA
29956,37781,21020,21020,GUEVAL,1601,308.17,7.85,446512,5,175,1.3,1.3,15162,alive,MAIN;A,1,A,NA
29966,37791,2103,2103,PREMON,403,61.84,42.44,435434,5,167,1.3,1.3,15166,alive,MAIN;A,1,A,NA
30385,38312,2150,2150,GUEVAL,503,95.44,53.68,435474,5,105,1.35,1.35,15168,alive,MAIN;A,1,A,NA
30458,38391,21574,21574,TABHET,1302,244.57,38.6,446672,5,24.6,1.3,1.3,15154,alive,MAIN;A;ST,1,A,NA
30484,38424,21608,21608,PREMON,1302,249.56,21.92,446686,5,117,1.3,1.3,15154,alive,MAIN;A,1,A,NA
30525,38466,21654,21654,CECSCH,1302,252.71,35.41,446702,5,122,1.3,1.3,15154,alive,MAIN;A;ST,1,A,NA
30541,38486,21672,21672,INGVER,1302,255.43,39.31,446708,5,236,1.2,1.2,15154,alive,MAIN;A,1,A,NA
30613,38567,21752,21752,HIRRUG,1502,284.69,27.47,446730,5,77,1.3,1.3,15159,alive,MAIN;A,1,A,NA
30694,38656,2184,2184,TABHET,603,119.74,43.94,435500,5,137,1.3,1.3,15168,alive,MAIN;A,1,A,NA
30770,38742,21918,21918,HIRRUG,1402,274.06,34.2,446783,5,30.4,1.3,1.3,15155,alive,MAIN;A,1,A,NA
30803,38778,21953,21953,HIRRUG,1402,271.73,34.48,446801,5,37.9,1.3,1.3,15155,alive,MAIN;A;ST,2,A,NA
30954,38949,22106,22106,MANBID,1502,282.55,31.14,446883,5,15.7,1.3,1.3,15159,alive,MAIN;A,1,A,NA
31086,39104,22249,22249,MANBID,1502,298.19,24.19,446941,5,31.8,1.3,1.3,15159,alive,MAIN;A,1,A,NA
31111,39130,22273,22273,HIRRUG,1602,302.38,21.22,446961,5,48.9,1.25,1.27,15160,alive,MAIN;A,1,A,NA
31133,39158,22299,22299,MICPRA,1602,301.81,30.29,446970,5,64,1.3,1.3,15160,alive,MAIN;A,1,A,NA
31188,39222,22356,22356,MYRDEF,1602,308.82,23.43,446996,5,22.5,1.3,1.3,15160,alive,MAIN;A,1,A,NA
31570,39655,22763,22763,TETBAL,204,33.28,79.62,447212,5,NA,NA,NA,15167,broken below,MAIN;A;LS;B,1,A,NA
31646,39734,22835,22835,SLOBER,304,45.26,69.27,447262,5,32.3,1.3,1.3,15168,alive,MAIN;A,1,A,NA
31663,39751,22850,22850,SLOBER,304,49.66,72.2,447274,5,NA,NA,NA,15168,broken below,MAIN;A;LS;B,1,A,NA
31696,39785,22881,22881,DACEXC,304,53.12,66.62,447300,5,67,1.35,1.33,15168,alive,MAIN;A,1,A,NA
31702,39793,22889,22889,SLOBER,304,53.84,73.81,447307,5,67,1.35,1.37,15168,alive,MAIN;A,1,A,NA
31724,39823,22909,22909,GUAGLA,304,59.21,74.1,447330,5,74,1.3,1.3,15168,alive,MAIN;A,2,A,NA
32075,40230,23305,23305,DACEXC,704,124.43,78.04,447491,5,63,1.3,1.3,15170,alive,MAIN;A,1,A,NA
32116,40271,23343,23343,MANBID,704,137.52,70.08,447515,5,95,1.25,1.25,15173,alive,MAIN;A,1,A,NA
32230,40393,23470,23470,HIRRUG,904,173.11,61.07,447590,5,18.4,1.3,1.3,15174,alive,MAIN;A;ST,1,A,NA
32377,40563,23637,23637,SLOBER,1104,214.92,75.16,447679,5,45.9,1.25,1.27,15180,alive,MAIN;A,1,A,NA
32393,40580,23654,23654,SLOBER,1104,216.45,76.34,447685,5,40.2,1.3,1.32,15180,alive,MAIN;A,3,A,NA
32439,40635,23710,23710,EUGSTA,1204,229.72,68.81,447706,5,33.4,1.3,1.3,15181,alive,MAIN;A,1,A,NA
32644,40903,23959,23959,SLOBER,1304,251.06,68.15,447787,5,101,1.25,1.24,15181,alive,MAIN;A,3,A,NA
32677,40946,240,240,CORSUL,801,149.58,13.99,434229,5,138,1.5,1.5,15152,alive,MAIN;A,1,A,NA
32787,41092,24123,24123,CASARB,1404,269.14,74.03,447856,5,46,1.3,1.3,15182,alive,MAIN;A,1,A,NA
32823,41138,24168,24168,EUGSTA,1404,269.65,61.47,447867,5,19,1.35,1.33,15182,alive,MAIN;A,1,A,NA
32989,41329,24353,24353,BUCTET,1504,295.36,71.45,447961,5,75,1.3,1.3,15183,alive,MAIN;A,1,A,NA
33221,41595,24627,24627,HIRRUG,1505,292.3,96.43,448132,5,49,1.25,1.26,15202,alive,MAIN;A,2,A,NA
33318,41696,24732,24732,BUCTET,1404,276.28,79.88,448205,5,114,1.3,1.3,15182,alive,MAIN;A,1,A,NA
33320,41698,24734,24734,DRYGLA,1405,270.74,80.38,448206,5,88,1.3,1.3,15201,alive,MAIN;A,1,A,NA
33421,41806,2484,2484,CORBOR,801,148.67,5.61,435704,5,39.5,1.3,1.3,15152,alive,MAIN;A,1,A,NA
33494,41881,24909,24909,CECSCH,205,26.42,98.87,448250,5,301,1.35,1.37,15187,alive,MAIN;A,1,A,NA
33658,42059,25092,25092,ARDGLA,1606,305.44,106.75,448298,5,12.3,1.3,1.3,15202,alive,MAIN;A,1,A,NA
33664,42065,25098,25098,CASARB,1606,309.48,116.34,448303,5,60,1.3,1.3,15202,alive,MAIN;A,1,A,NA
33802,42220,25241,25241,EUGSTA,1406,272.62,101.68,448386,5,117,1.3,1.3,15201,alive,MAIN;A;V,1,A,NA
33851,42287,25304,25304,CASARB,1406,264.68,106.76,448397,5,68,1.3,1.3,15201,alive,MAIN;A,1,A,NA
34054,42537,25547,25547,CASSYL,1306,246.94,119.23,448456,5,29.5,1.3,1.3,15197,alive,MAIN;A,1,A,NA
34252,42766,25777,25777,EUGSTA,1206,222.02,114.85,448537,5,24.2,1.3,1.3,15197,alive,MAIN;A,1,A,NA
34407,42945,2605,2605,DACEXC,304,50.52,67.53,435787,5,124,1.35,1.35,15168,alive,MAIN;A,1,A,NA
34433,42976,263,263,SLOBER,801,156.04,3.48,434251,5,179,1.3,1.3,15152,alive,MAIN;A,1,A,NA
34436,42979,2632,2632,CROPOE,404,70.94,66.49,435811,5,208,1.25,1.25,15169,alive,MAIN;A,1,A,NA
34444,42987,2640,2640,PREMON,404,79.67,75.98,435817,5,137,1.3,1.32,15169,alive,MAIN;A,1,A,NA
34553,120626,26621,44570,SLOBER,1205,238.55,84.19,448770,5,23.1,1.3,1.3,15198,alive,SPROUT;A,2,A,NA
34643,43247,2673,2673,TETBAL,604,103.88,60.63,435842,5,182,1.4,1.4,15170,alive,MAIN;A,1,A,NA
34736,43364,2684,2684,SLOBER,604,105.7,62.18,435853,5,123,1.35,1.36,15170,alive,MAIN;A;ST,1,A,NA
34867,43509,26979,26979,DACEXC,1005,185.26,87.99,448914,5,58,1.2,1.2,15196,alive,MAIN;A,1,A,NA
34880,43523,26992,26992,SLOBER,905,173.54,92.82,448922,5,65,1.3,1.3,15196,alive,MAIN;A,1,A,NA
34937,43585,2706,2706,SLOBER,704,129.75,79.18,435872,5,129,1.35,1.35,15173,alive,MAIN;A,1,A,NA
34977,43627,27108,27108,TRIPAL,1005,187.82,83.02,448968,5,42.5,1.35,1.35,15196,alive,MAIN;A,1,A,NA
35034,43687,27174,27174,MANBID,905,168.25,82.04,449009,5,74,1.3,1.3,15196,alive,MAIN;A,1,A,NA
35035,43688,27175,27175,MANBID,805,154.01,81.2,449010,5,70,1.3,1.3,15195,alive,MAIN;A,1,A,NA
35053,120684,27194,130535,SLOBER,805,154.51,95.11,449026,5,15.3,1.3,1.3,15195,alive,SPROUT;A,2,A,NA
35162,43818,27309,27309,MANBID,605,116.02,97.76,449073,5,59,1.3,1.3,15191,alive,MAIN;A,1,A,NA
35355,44026,27538,27538,SLOBER,1106,202.64,109.86,449169,5,50,1.4,1.4,15196,alive,MAIN;A;ST,1,A,NA
35381,44053,27566,27566,MANBID,1006,184.03,106.37,449188,5,30.6,1.3,1.3,15196,alive,MAIN;A,1,A,NA
35435,44114,27625,27625,MANBID,906,166.47,104.83,449207,5,29.2,1.3,1.3,15195,alive,MAIN;A,1,A,NA
35650,44346,27892,27892,COCPYR,506,86.89,113.39,449341,5,NA,NA,NA,15194,broken below,MAIN;A;LS;B,2,A,NA
35729,155495,27988,170583,SLOBER,506,84.07,111.49,449378,5,NA,NA,NA,15194,stem dead,SPROUT;LS,2,A,NA
35856,44596,28156,28156,UREBAC,306,45.72,102.71,449442,5,NA,NA,NA,15190,broken below,MAIN;A;LS;B,1,A,NA
35891,44634,282,282,DACEXC,901,172.45,14.73,434266,5,269,1.25,1.26,15153,alive,MAIN;A,1,A,NA
36181,44951,28529,28529,CASSYL,107,10.4,124.58,449525,5,33.8,1.35,1.37,15205,alive,MAIN;A,1,A,NA
36471,120781,28851,133387,SLOBER,207,26.17,138.38,449644,5,13.2,1.3,1.3,15205,alive,SPROUT;A,2,A,NA
36486,45281,2887,2887,PREMON,1204,234.39,74.62,493365,5,173,1.1,1.12,15181,alive,MAIN;A,1,A,NA
36625,45435,29028,29028,OCOLEU,407,77.52,124.59,449744,5,24.3,1.3,1.3,15211,alive,MAIN;A,1,A,NA
36632,45445,29038,29038,TETBAL,507,85.65,122.47,449750,5,14.4,1.3,1.3,15211,alive,MAIN;A,1,A,NA
36750,45569,2918,2918,DACEXC,1304,258.73,77.71,436055,5,164,1.3,1.3,15181,alive,MAIN;A,1,A,NA
36814,45639,29250,29250,SLOBER,507,96.89,132.41,449837,5,66,1.25,1.27,15212,alive,MAIN;A,1,A,NA
36941,45784,29393,29393,SLOBER,1007,182.06,123.38,449913,5,101,1.3,1.3,15237,alive,MAIN;A,1,A,NA
37000,45853,29459,29459,BYRSPI,507,85.81,126.87,449961,5,68,1.3,1.3,15211,alive,MAIN;A,1,A,NA
37007,45865,2947,2947,MATDOM,1404,268.42,64.28,436078,5,159,1.3,1.3,15182,alive,MAIN;A,1,A,NA
37085,45953,29561,29561,TETBAL,807,141.09,130.81,450002,5,42,1.35,1.34,15215,alive,MAIN;A,1,A,NA
37433,46326,29952,29952,HIRRUG,807,154.08,136.68,450181,5,102,1.2,1.2,15215,alive,MAIN;A,2,A,NA
37471,46375,29999,29999,EUGSTA,1007,181.76,138.68,450210,5,55,1.3,1.3,15238,alive,MAIN;A,1,A,NA
37537,46454,3009,3009,MANBID,1604,304.22,73.32,436128,5,158,1.25,1.23,15183,alive,MAIN;A,1,A,NA
37605,46532,3025,3025,MIRGAR,1604,312.65,67.91,436143,5,363,1.35,1.35,15183,alive,MAIN;A,1,A,NA
37654,46589,30530,30529,HIRRUG,1107,216.54,124.84,450265,5,59,1.4,1.39,15240,alive,SPROUT;A,2,A,NA
37703,46647,30594,30594,BRUPOR,1407,264.52,123.23,450298,5,NA,NA,NA,15240,stem dead,MAIN;A;LS;DP,1,A,NA
37786,46733,30680,30680,PREMON,1507,280.42,128.05,450351,5,147,1.3,1.3,15243,alive,MAIN;A,1,A,NA
37918,46881,30831,30831,TRIPAL,1207,221.36,136.76,450457,5,53.5,1.3,1.3,15239,alive,MAIN;A,1,A,NA
37928,46895,30844,30844,CASSYL,1207,237.49,139.6,450471,5,87,1.3,1.3,15240,alive,MAIN;A,1,A,NA
37968,46944,30892,30892,CORBOR,1507,287.24,137.1,450505,5,48.3,1.4,1.39,15243,alive,MAIN;A,1,A,NA
38005,46985,30933,30933,MYRDEF,1607,304.4,121.95,450525,5,61,1.3,1.3,15243,alive,MAIN;A,1,A,NA
38078,47066,31046,31046,SLOBER,110,2.48,188.53,450562,5,82,1.3,1.32,15244,alive,MAIN;A,1,A,NA
38110,47108,3109,3109,HIRRUG,1503,294.75,53.06,436172,5,41,1.3,1.3,15182,alive,MAIN;A,1,A,NA
38396,47428,31411,31411,SCHMOR,110,17.56,186.44,450676,5,174,1.2,1.22,15245,alive,MAIN;A,1,A,NA
38416,47453,31435,31435,SCHMOR,110,17.86,189.22,450680,5,116,1.25,1.27,15245,alive,MAIN;A,1,A,NA
38799,47865,32151,32151,DACEXC,410,63.6,189.89,450766,5,114,1.4,1.4,15247,alive,MAIN;A,1,A,NA
38940,48026,32359,32359,SLOBER,510,85.94,181.47,450843,5,31.3,1.3,1.3,15250,alive,MAIN;A,1,A,NA
39263,48399,3279,3279,BYRSPI,1203,239.4,53.13,436214,5,49.5,1.3,1.3,15174,alive,MAIN;A;ST,1,A,NA
39388,48529,32952,32952,TRIPAL,610,119.37,193.54,450951,5,62,1.3,1.3,15251,alive,MAIN;A,1,A,NA
39409,155540,32991,170327,OCOLEU,710,131.52,194.77,450964,5,23.6,1.3,1.3,15253,alive,SPROUT;A,3,A,NA
39524,48683,33108,33108,TRIPAL,710,123.99,188.04,450995,5,38.7,1.3,1.3,15253,alive,MAIN;A,1,A,NA
39550,48712,33139,33139,CECSCH,710,135.14,189.02,451004,5,181,1.3,1.3,15254,alive,MAIN;A,1,A,NA
39681,48857,33319,33319,ANDINE,810,145.56,191.23,451051,5,158,1.3,1.3,15254,alive,MAIN;A,1,A,NA
39705,48888,33371,33370,CASSYL,1010,183.5,194.22,451067,5,67,1.5,1.5,15261,alive,SPROUT;A,5,A,NA
39774,48961,33442,33442,SAMSPI,810,142.79,197.39,451097,5,14.8,1.3,1.3,15254,alive,MAIN;A,1,A,NA
40092,49328,351,351,PREMON,1201,234.13,5.11,434323,5,164,1.3,1.3,15155,alive,MAIN;A,1,A,NA
40183,49457,3591,3591,DACEXC,405,73,89.01,436343,5,557,1.3,1.3,15191,alive,MAIN;A,1,A,NA
40232,49514,3637,3637,DACEXC,605,106.91,95.08,436383,5,417,1.3,1.3,15191,alive,MAIN;A,1,A,NA
40240,49522,3645,3645,PREMON,605,112.75,87.49,436388,5,191,1.3,1.29,15191,alive,MAIN;A,1,A,NA
40348,49654,3744,3744,PREMON,905,170.98,97.99,436462,5,162,1.3,1.28,15196,alive,MAIN;A,1,A,NA
40378,49688,37710,95263,CASSYL,218,20.12,343.22,451999,5,34.6,1.3,1.3,15309,alive,SPROUT;A,2,A,NA
40568,49924,3945,3944,CYRRAC,1405,276.85,81.14,436627,5,357,1.7,1.69,15201,alive,SPROUT;A;NP,2,A,NA
40578,49935,3953,3953,MATDOM,1505,283.58,90.74,436635,5,210,1.4,1.38,15201,alive,MAIN;A,1,A,NA
40581,49940,3955,3955,DACEXC,1506,284.75,100.21,436637,5,484,1.2,1.2,15201,alive,MAIN;A,1,A,NA
40638,49999,4006,4006,DRYGLA,1605,311.49,92.42,436682,5,112,1.3,1.3,15202,alive,MAIN;A,1,A,NA
40744,50113,40254,40254,CECSCH,1010,198.58,186.43,452542,5,176,1.3,1.3,15264,alive,MAIN;A,1,A,NA
40963,50374,41088,41088,DACEXC,1508,283.08,152.41,452703,5,184,1.4,1.38,15244,alive,MAIN;A,1,A,NA
40976,50388,4110,4110,GUAGLA,903,161.77,57.13,436712,5,76,1.35,1.37,15169,alive,MAIN;A;R,1,A,NA
41089,50530,41241,41241,CASARB,1508,289.2,149.52,452767,5,157,1.4,1.4,15244,alive,MAIN;A,1,A,NA
41379,50867,41586,41586,GUTCAR,1208,227.66,158,452928,5,119,1.3,1.3,15239,alive,MAIN;A,5,A,NA
41380,50868,41587,41587,GUTCAR,1208,227.49,158.1,452932,5,110,1.25,1.25,15239,alive,MAIN;A;ST,3,A,NA
41740,51291,42010,42011,CASSYL,908,165.14,145.15,453131,5,57.9,1.3,1.3,15238,alive,SPROUT;A,4,A,NA
41752,51305,42025,42025,IXOFER,908,166.85,152.13,453141,5,91,1.35,1.34,15238,alive,MAIN;A,1,A,NA
41874,121663,42172,136006,IXOFER,808,144,154.83,453209,5,22.5,1.3,1.3,15215,alive,SPROUT;A,2,A,NA
41952,51546,42277,42277,EUGSTA,708,133.37,146.74,453250,5,47.5,1.3,1.3,15215,alive,MAIN;A,1,A,NA
42015,51620,42378,42378,EUGSTA,608,106.4,144.77,453279,5,57,1.2,1.2,15212,alive,MAIN;A,1,A,NA
42189,51800,42581,42581,DENARB,508,85.49,157.45,453322,5,89,1.4,1.4,15211,alive,MAIN;A,1,A,NA
42658,52304,43122,43122,SLOBER,108,18.17,147.49,453481,5,45.4,1.3,1.3,15205,alive,MAIN;A,1,A,NA
42675,52323,43145,43145,SAPLAU,108,17.7,157.82,453491,5,109,1.3,1.3,15205,alive,MAIN;A,1,A,NA
42834,52488,4340,4340,INGLAU,903,163,45.71,436796,5,97,1.3,1.3,15169,alive,MAIN;A,1,A,NA
42951,52627,4475,4475,SLOBER,1203,222.47,51.74,436844,5,40.7,1.3,1.3,15174,alive,MAIN;A,1,A,NA
42955,52631,448,448,PREMON,1501,284.86,3.2,434396,5,116,1.3,1.3,15161,alive,MAIN;A,1,A,NA
43020,52712,45059,45059,GUEVAL,1509,294.48,162.08,453984,5,131,1.2,1.2,15278,alive,MAIN;A,1,A,NA
43084,52793,45148,45148,CASSYL,1609,307.97,174.68,454027,5,64,1.3,1.3,15278,alive,MAIN;A,2,A,NA
43236,52998,45335,45335,INGLAU,1409,271.68,161.58,454115,5,37.2,1.4,1.4,15272,alive,MAIN;A,1,A,NA
43256,53019,45358,45358,PREMON,1409,260.14,174.35,454124,5,146,1.3,1.3,15272,alive,MAIN;A,1,A,NA
43349,53141,45471,45471,MANBID,1309,258.95,170.18,454163,5,50,1.3,1.3,15272,alive,MAIN;A,1,A,NA
43392,53194,45523,45523,INGLAU,1209,228.18,169.52,454202,5,33.6,1.3,1.3,15266,alive,MAIN;A,1,A,NA
43470,53276,4568,4568,PREMON,306,53.99,110.98,436904,5,182,1.3,1.3,15190,alive,MAIN;A,1,A,NA
43596,53420,4585,4585,MANBID,406,61.48,112.35,436920,5,233,1.3,1.3,15190,alive,MAIN;A,1,A,NA
43649,53480,45942,45942,EUGSTA,909,161,175.49,454381,5,29.2,1.3,1.3,15261,alive,MAIN;A,1,A,NA
43779,53638,46311,46311,SLOBER,409,73.42,165.56,454467,5,82,1.3,1.3,15250,alive,MAIN;A,1,A,NA
43812,121877,46355,26152,SLOBER,409,65.6,163.43,454477,5,51,1.3,1.3,15247,alive,SPROUT;A,2,A,NA
43923,155695,46485,168821,UREBAC,409,77.96,160.51,454507,5,NA,NA,NA,15250,broken below,SPROUT;LS;B,4,A,NA
44057,53948,46640,46640,CORBOR,709,124.32,161.71,454545,5,58,1.3,1.3,15252,alive,MAIN;A,1,A,NA
44105,54000,46692,46692,TETBAL,609,112.72,172.45,454570,5,73,1.3,1.3,15251,alive,MAIN;A,1,A,NA
44112,54007,4670,4670,DACEXC,706,122.54,101.9,436988,5,513,1.3,1.3,15195,alive,MAIN;A,1,A,NA
44163,54062,46760,46760,DENARB,609,116.02,172.83,454597,5,22.9,1.3,1.3,15251,alive,MAIN;A,2,A,NA
44864,54849,47615,47615,SLOBER,109,0.13,163.83,454798,5,21.2,1.3,1.3,15244,alive,MAIN;A,1,A,NA
45112,55110,48010,48010,SLOBER,309,46.25,160.45,454851,5,66,1.35,1.33,15247,alive,MAIN;A,1,A,NA
45138,55141,48051,48051,GUAGUI,209,36.92,173.34,454857,5,202,1.3,1.3,15247,alive,MAIN;A,1,A,NA
45179,55189,4810,4810,CASSYL,1106,218.83,119.11,437088,5,158,1.35,1.35,15196,alive,MAIN;A,2,A,NA
45269,55287,48214,48214,SLOBER,209,23.89,172.19,454886,5,96,1.3,1.3,15246,alive,MAIN;A,2,A,NA
45342,55361,4831,4831,DACEXC,1206,227.8,100.24,437103,5,406,1.3,1.3,15197,alive,MAIN;A,1,A,NA
45522,55566,4872,4872,LAEPRO,1306,256.08,116.03,437135,5,370,1.3,1.3,15197,alive,MAIN;A,1,A,NA
45528,55572,4878,4878,TETBAL,1306,257.06,112.38,437138,5,258,1.3,1.3,15197,alive,MAIN;A,1,A,NA
45588,55633,494,494,MANBID,1601,316.42,18.5,434425,5,288,1.3,1.3,15162,alive,MAIN;A,1,A,NA
45653,55705,4998,4998,SLOBER,1403,269.52,59.54,437237,5,37.4,1.3,1.3,15180,alive,MAIN;A,1,A,NA
45724,122075,50070,35121,MANBID,1310,258.32,182.89,455223,5,28.2,1.3,1.3,15272,alive,SPROUT;A,2,A,NA
45813,55881,50171,50171,PREMON,1310,256.55,185.8,455261,5,164,1.2,1.2,15272,alive,MAIN;A,1,A,NA
46173,56334,50662,50662,PREMON,1510,288.56,192.49,455439,5,166,1.3,1.3,15274,alive,MAIN;A,1,A,NA
46344,56556,5141,5141,MYRLEP,902,170.98,26.61,437286,5,23.7,1.3,1.3,15149,alive,MAIN;A,1,A,NA
46387,56608,5189,5189,SLOBER,1102,209.92,37.86,437300,5,85,1.3,1.3,15152,alive,MAIN;A,1,A,NA
46468,56701,5272,5272,EUGSTA,902,175.18,25.79,437318,5,28.3,1.3,1.3,15149,alive,MAIN;A,1,A,NA
46489,122352,53000,53000,DENARB,512,97.22,223.65,456125,5,82,1.3,1.3,15252,alive,MAIN;A,4,A,NA
46826,122413,53395,135952,CASSYL,1511,289.36,204.1,456213,5,32.5,1.3,1.3,15278,alive,SPROUT;A,2,A,NA
47450,57745,54067,54067,MYRSPL,1011,198.9,206.05,456326,5,17.2,1.3,1.3,15266,alive,MAIN;A;ST,1,A,NA
47566,57871,5419,5419,SLOBER,1503,294,48.5,437371,5,101,1.3,1.3,15181,alive,MAIN;A,3,A,NA
47698,58017,54351,54351,DENARB,611,100.15,217.01,456404,5,38.1,1.3,1.3,15251,alive,MAIN;A,1,A,NA
48009,58388,54742,54742,SAMSPI,911,169.67,203.47,456502,5,25.5,1.3,1.3,15264,alive,MAIN;A,1,A,NA
48010,58389,54743,54743,SLOBER,911,169.88,204.68,456503,5,103,1.3,1.3,15264,alive,MAIN;A,1,A,NA
48261,58659,55059,55059,MYRSPL,711,129.02,201.95,456624,5,16.8,1.3,1.3,15253,alive,MAIN;A,1,A,NA
48401,58808,55220,55220,CECSCH,211,37.41,200.93,456667,5,259,1.4,1.38,15246,alive,MAIN;A,1,A,NA
48435,58844,5527,5527,OXALAU,107,16.04,126.94,437414,5,180,1.3,1.3,15205,alive,MAIN;A,1,A,NA
48489,58910,55352,55352,CECSCH,711,125.88,209.43,456721,5,217,1.5,1.5,15253,alive,MAIN;A,1,A,NA
48667,59094,5556,5556,SLOBER,207,30.56,139.06,437435,5,165,1.15,1.15,15210,alive,MAIN;A,1,A,NA
48907,59356,55892,55892,PREMON,211,33.97,211.86,456824,5,164,1.3,1.3,15246,alive,MAIN;A,1,A,NA
48914,59363,55902,55902,PREMON,111,18.07,214.5,456827,5,161,1.3,1.3,15246,alive,MAIN;A,1,A,NA
48991,59449,5600,5600,PREMON,307,55.38,124.9,437470,5,148,1.35,1.37,15211,alive,MAIN;A,1,A,NA
49060,59529,5650,5650,PREMON,507,87.84,122.57,437507,5,136,1.3,1.3,15211,alive,MAIN;A,1,A,NA
49085,59560,5675,5675,DACEXC,607,103.25,137.99,437527,5,207,1.25,1.25,15212,alive,MAIN;A,1,A,NA
49169,59647,57113,57113,SLOBER,112,13.95,228.45,457176,5,NA,NA,NA,15245,broken below,MAIN;A;LS;B,1,A,NA
