treeID,stemID,tag,StemTag,sp,quadrat,gx,gy,MeasureID,CensusID,dbh,pom,hom,ExactDate,DFstatus,codes,nostems,status,date
49451,59963,57451,57451,SLOBER,312,58.14,227.5,457292,5,63,1.3,1.3,15250,alive,MAIN;A;ST,1,A,NA
49466,59981,57479,57479,ARTALT,412,62.3,234.75,457303,5,55,1.3,1.3,15251,alive,MAIN;A,1,A,NA
49561,60080,5758,5758,PREMON,807,153.55,138.24,437596,5,158,1.3,1.32,15215,alive,MAIN;A,1,A,NA
49694,60229,57725,57725,CHIDOM,512,94.54,224.64,457371,5,43,1.3,1.3,15252,alive,MAIN;A,1,A,NA
49851,60388,57897,57897,SLOBER,712,133.59,220.82,457428,5,32.7,1.3,1.3,15266,alive,MAIN;A,2,A,NA
49953,60533,58030,58030,CECSCH,812,158.28,224.46,457480,5,132,1.35,1.35,15272,alive,MAIN;A,1,A,NA
50089,60688,58187,58187,TRIPAL,912,165.58,234.04,457511,5,39,1.3,1.3,15273,alive,MAIN;A,1,A,NA
50184,60798,5830,5830,MATDOM,1007,191.04,131.8,437645,5,240,1.3,1.3,15238,alive,MAIN;A,1,A,NA
50295,60935,58456,58456,PREMON,1112,200.98,226.98,457579,5,131,1.3,1.3,15274,alive,MAIN;A,1,A,NA
50298,60938,58459,58459,PREMON,1112,203.69,229.07,457582,5,148,1.3,1.31,15274,alive,MAIN;A,1,A,NA
50743,61405,58923,58923,SCHMOR,1212,231.71,231.04,457659,5,140,1.3,1.3,15275,alive,MAIN;A,1,A,NA
50793,61459,58972,58972,CECSCH,1212,234.89,239.03,457669,5,152,1.25,1.24,15275,alive,MAIN;A,1,A,NA
50814,61484,58993,58995,CASARB,1212,234.26,238.67,457674,5,125,1.3,1.3,15275,alive,SPROUT;A,4,A,NA
50930,61628,59142,59142,CASARB,1312,242.02,235.24,457704,5,107,1.3,1.3,15278,alive,MAIN;A,1,A,NA
50946,61649,59161,59161,EUGDOM,1312,242.83,237.27,457711,5,30,1.3,1.3,15278,alive,MAIN;A,1,A,NA
51070,61788,59291,59291,CECSCH,1312,251.16,225.12,457740,5,125,1.3,1.3,15278,alive,MAIN;A,1,A,NA
51120,61840,5934,5934,PREMON,1307,247.01,139.32,437723,5,140,1.3,1.3,15240,alive,MAIN;A,1,A,NA
51197,61935,59427,59427,CASARB,1312,256.85,234.61,457765,5,52,1.3,1.3,15278,alive,MAIN;A,1,A,NA
51405,62166,59640,59640,CECSCH,1412,272.61,223.34,457805,5,104,1.2,1.22,15279,alive,MAIN;A,2,A,NA
51431,62200,5967,5968,COCSWA,1407,266.3,139.39,437752,5,163,1.35,1.33,15240,alive,SPROUT;A,3,A,NA
51448,62217,59689,59689,CECSCH,1412,270.96,231.75,457815,5,190,1.3,1.3,15279,alive,MAIN;A,1,A,NA
51467,62240,5971,5971,EUGSTA,1407,268.47,134.12,437756,5,142,1.3,1.3,15240,alive,MAIN;A,1,A,NA
51786,62645,6010,6010,DACEXC,1507,288.4,135.22,437788,5,344,1.3,1.3,15243,alive,MAIN;A,1,A,NA
51914,62775,6022,6022,DACEXC,1507,291.71,135.93,437795,5,375,1.3,1.3,15243,alive,MAIN;A,1,A,NA
52069,62956,60408,60408,CASSYL,1612,314.51,229.51,457933,5,70,1.35,1.37,15282,alive,MAIN;A,2,A,NA
52166,63088,6055,6055,DACEXC,1607,307.01,131.94,437824,5,141,1.35,1.35,15243,alive,MAIN;A,1,A,NA
52215,63159,60618,60618,MYRDEF,1613,311.88,251.58,457964,5,38.4,1.3,1.32,15306,alive,MAIN;A,1,A,NA
52224,63177,60633,60633,TABHET,1613,312.56,253.06,457966,5,41.4,1.3,1.3,15306,alive,MAIN;A,1,A,NA
52592,63638,61079,61079,SLOBER,1513,285.19,242.43,458068,5,73,1.3,1.28,15306,alive,MAIN;A,1,A,NA
52622,63678,61118,61118,CASARB,1513,287.24,253.21,458078,5,99,1.3,1.3,15306,alive,MAIN;A,2,A,NA
52798,63915,61355,61355,MYRFAL,1413,271.15,258.16,458129,5,17.2,1.3,1.28,15296,alive,MAIN;A,1,A,NA
53314,64527,61987,61987,MYRDEF,1313,245.42,244.78,458329,5,32.3,1.3,1.3,15295,alive,MAIN;A,1,A,NA
53347,64572,62026,62026,SCHMOR,1313,249.36,249.11,458340,5,100,1.15,1.15,15295,alive,MAIN;A,1,A,NA
53540,64804,6226,6226,HIRRUG,1503,280.84,58.3,437879,5,84,1.3,1.3,15181,alive,MAIN;A,1,A,NA
53612,64885,6234,6234,CORBOR,1102,219.2,33.81,437883,5,65,1.3,1.3,15153,alive,MAIN;A,1,A,NA
53946,65297,62775,62775,EUGSTA,1013,182.07,253.78,458479,5,15.1,1.3,1.3,15292,alive,MAIN;A,1,A,NA
54314,65778,63257,63257,MANBID,913,179.53,259.87,458621,5,69,1.3,1.3,15292,alive,MAIN;A,1,A,NA
54402,65882,63357,63357,DACEXC,913,169.15,244.44,458651,5,174,1.3,1.3,15292,alive,MAIN;A,1,A,NA
55196,66823,64315,64315,HIRRUG,1614,303.66,273.12,458953,5,26.5,1.3,1.3,15301,alive,MAIN;A,1,A,NA
56116,68034,6548,6548,SLOBER,208,38.83,145.75,437975,5,162,1.4,1.4,15210,alive,MAIN;A,1,A,NA
56810,68900,6630,6630,DACEXC,508,86.72,147.91,438050,5,498,1.3,1.3,15211,alive,MAIN;A,1,A,NA
56837,123508,66338,143080,CASARB,1414,277.13,272.28,459257,5,NA,NA,NA,15299,stem dead,SPROUT;LS,2,A,NA
56947,69074,66465,66465,CECSCH,1414,273.48,261.28,459290,5,196,1.5,1.48,15299,alive,MAIN;A,1,A,NA
56961,69088,66478,66478,CASARB,1414,270.78,264.68,459297,5,78,1.3,1.3,15299,alive,MAIN;A,1,A,NA
57120,69294,66667,66667,CASARB,1414,267.22,266.47,459339,5,122,1.3,1.3,15299,alive,MAIN;A,1,A,NA
57215,69412,6677,6677,PREMON,608,119.63,148.97,438083,5,147,1.3,1.3,15212,alive,MAIN;A,1,A,NA
57329,69553,66892,66892,CORBOR,1414,264.56,275.35,459405,5,23.5,1.3,1.3,15299,alive,MAIN;A,1,A,NA
57380,155867,66962,171649,SLOBER,1414,273.93,278.68,459427,5,16.6,1.3,1.3,15299,alive,SPROUT;A,3,A,NA
57593,69869,67194,67194,SCHMOR,1415,270.62,292.03,459483,5,54,1.3,1.3,15308,alive,MAIN;A,1,A,NA
57844,70161,67490,67490,CORBOR,1315,241.46,286.59,459564,5,50,1.3,1.3,15307,alive,MAIN;A,1,A,NA
57974,70308,67628,67628,CORBOR,1314,253.15,267.14,459606,5,NA,NA,NA,15296,broken below,MAIN;A;LS;B,1,A,NA
58157,70563,67888,67888,CECSCH,1114,216.39,261.34,459696,5,228,1.3,1.3,15295,alive,MAIN;A,1,A,NA
58338,70772,6808,6808,PREMON,1008,195.43,159.6,438199,5,150,1.35,1.34,15237,alive,MAIN;A,1,A,NA
58380,70818,68128,68128,CECSCH,1215,236.9,295.21,459761,5,249,1.3,1.3,15306,alive,MAIN;A,1,A,NA
58640,71135,68475,68475,UREBAC,1114,209.75,269.29,459835,5,NA,NA,NA,15293,broken below,MAIN;A;LS;B,1,A,NA
58747,71279,68612,68612,CECSCH,1114,200.82,275.4,459872,5,94,1.3,1.3,15293,alive,MAIN;A,1,A,NA
58854,71398,68727,68727,CECSCH,1115,207.81,291.82,459895,5,220,1.35,1.35,15306,alive,MAIN;A,1,A,NA
58911,71481,68813,68813,PREMON,1115,212.6,294.26,459922,5,144,1.3,1.3,15306,alive,MAIN;A,1,A,NA
59074,71668,69,69,PREMON,201,38.21,18.32,434110,5,168,1.3,1.3,15142,alive,MAIN;A,1,A,NA
59165,71770,69105,69105,SAPLAU,1015,189.72,282.8,459981,5,59,1.3,1.3,15299,alive,MAIN;A,1,A,NA
59284,71891,69231,69231,SCHMOR,1015,189.5,297.35,460003,5,62,1.3,1.3,15299,alive,MAIN;A,1,A,NA
59773,72453,69811,69811,ALCFLO,914,160.26,267.78,460166,5,231,1.3,1.3,15292,alive,MAIN;A,1,A,NA
59946,72660,70019,70019,BYRSPI,814,159.1,268.03,460247,5,18.4,1.3,1.32,15292,alive,MAIN;A,1,A,NA
60037,72769,70125,70125,MANBID,814,150.62,277.51,460273,5,69,1.25,1.25,15292,alive,MAIN;A,1,A,NA
60048,72782,70138,70138,MANBID,814,153,278.89,460279,5,77,1.3,1.3,15292,alive,MAIN;A,1,A,NA
60491,73322,70698,70698,CASSYL,615,100.21,293.5,460457,5,26.7,1.4,1.4,15294,alive,MAIN;A,1,A,NA
60508,73342,70717,70717,MYRSPL,615,104.95,286.73,460466,5,127,1.3,1.3,15294,alive,MAIN;A,1,A,NA
60723,73600,70992,70992,PREMON,714,129.81,265.68,460602,5,121,1.3,1.3,15288,alive,MAIN;A,1,A,NA
60814,73703,71082,71084,CORBOR,615,110.82,290.04,460648,5,43.5,1.3,1.3,15294,alive,SPROUT;A,2,A,NA
60995,124218,71305,136841,OCOLEU,515,85.6,299.43,460739,5,55,1.3,1.3,15292,alive,SPROUT;A,2,A,NA
61010,73939,71321,71321,SCHMOR,515,83.34,290.5,460752,5,152,1.3,1.3,15292,alive,MAIN;A,1,A,NA
61076,74017,71403,71403,CASSYL,414,68.6,270.44,460783,5,NA,NA,NA,15282,broken below,MAIN;A;LS;B,1,A,NA
61187,74143,71541,71541,PREMON,315,56.91,287.51,460877,5,130,1.3,1.3,15288,alive,MAIN;A,1,A,NA
61195,74151,71549,71549,PREMON,315,54.44,286.01,460881,5,138,1.3,1.3,15288,alive,MAIN;A,1,A,NA
61269,74232,71632,71632,MANBID,314,43.92,265.85,460919,5,84,1.3,1.3,15281,alive,MAIN;A,1,A,NA
61499,74515,71896,71896,SLOBER,214,39.7,268.4,461059,5,101,1.1,1.12,15281,alive,MAIN;A,1,A,NA
61781,74906,72286,72286,MANBID,114,4.58,267.9,461158,5,120,1.3,1.3,15279,alive,MAIN;A,1,A,NA
61877,75033,72406,72406,LAEPRO,114,15.48,263.75,461203,5,61,1.3,1.3,15279,alive,MAIN;A,1,A,NA
62123,75398,72761,72761,SCHMOR,116,9.7,315.23,461272,5,155,1.25,1.25,15283,alive,MAIN;A,1,A,NA
62224,75516,7288,7288,CASARB,503,96.64,48.49,438433,5,174,1.3,1.3,15168,alive,MAIN;A,1,A,NA
62660,76077,73434,73434,CASARB,117,13.53,328.5,461465,5,39.8,1.3,1.3,15308,alive,MAIN;A,1,A,NA
62715,76143,73501,73501,IXOFER,117,18.99,331.52,461490,5,73,1.3,1.3,15308,alive,MAIN;A,1,A,NA
62808,76252,73604,73604,PREMON,317,44.79,320.54,461508,5,123,1.3,1.3,15309,alive,MAIN;A,1,A,NA
62917,76388,73734,73734,PREMON,317,54.11,330.39,461539,5,169,1.25,1.26,15309,alive,MAIN;A,1,A,NA
62931,76415,73761,73761,TRIPAL,317,56.24,329.82,461546,5,45.8,1.2,1.21,15309,alive,MAIN;A,1,A,NA
62992,76494,73838,73838,EUGSTA,217,23.79,338.8,461572,5,46,1.2,1.21,15308,alive,MAIN;A,1,A,NA
63081,76613,73961,73961,CASSYL,216,38.89,319.62,461612,5,44,1.4,1.38,15287,alive,MAIN;A,1,A,NA
63154,76717,74059,74059,CASSYL,317,56.76,337,461632,5,27,1.3,1.3,15309,alive,MAIN;A,1,A,NA
63205,76783,74125,74125,TETBAL,416,63.34,310.2,461644,5,20.4,1.35,1.33,15288,alive,MAIN;A,1,A,NA
63337,76947,74285,74285,SAMSPI,416,79.28,304.29,461686,5,31,1.3,1.29,15289,alive,MAIN;A,1,A,NA
63865,77578,74897,74897,CASSYL,517,80.24,332.55,461765,5,NA,NA,NA,15313,broken below,MAIN;A;LS;B,2,A,NA
63941,77685,74995,74995,SCHMOR,517,84,338.08,461793,5,173,1.3,1.28,15313,alive,MAIN;A,1,A,NA
63997,77760,75062,75062,CASARB,517,86.01,339.9,461812,5,156,1.3,1.3,15313,alive,MAIN;A,2,A,NA
64070,124680,75147,142467,CASARB,517,99.85,325.18,461838,5,25.5,1.3,1.3,15313,alive,SPROUT;A,3,A,NA
64260,78077,75359,75359,MYRSPL,617,107.62,336.86,461928,5,68,1.3,1.3,15314,alive,MAIN;A,2,A,NA
64643,78621,75856,75856,CORBOR,616,110.21,309.72,462080,5,59,1.3,1.3,15293,alive,MAIN;A,1,A,NA
64739,78739,75974,75974,INGLAU,616,118.82,300.4,462137,5,51,1.3,1.3,15293,alive,MAIN;A,1,A,NA
64743,78744,7598,7598,CORSUL,309,55.47,177.66,438558,5,170,1.4,1.4,15247,alive,MAIN;A,1,A,NA
65289,79519,7674,7674,PREMON,609,102.23,160.32,438615,5,136,1.3,1.3,15251,alive,MAIN;A,1,A,NA
65385,79639,76856,76856,CECSCH,717,125.64,322.04,462369,5,206,1.15,1.15,15314,alive,MAIN;A,1,A,NA
65561,79854,77064,77064,CASSYL,817,141.03,321.46,462434,5,35,1.3,1.3,15315,alive,MAIN;A,1,A,NA
65689,80095,77285,77285,CASARB,916,171.93,309.59,462489,5,NA,NA,NA,15300,broken below,MAIN;A;LS;B,1,A,NA
65728,80141,7733,7733,BUCTET,709,137.67,162.68,438662,5,530,2.8,2.9,15252,alive,MAIN;A,1,A,NA
65801,80219,77408,77408,CASSYL,817,150.15,322.95,462528,5,69,1.3,1.3,15315,alive,MAIN;A,1,A,NA
66056,125042,77770,146027,CECSCH,1017,198.51,325.33,462608,5,125,1.3,1.3,15357,alive,SPROUT;A,2,A,NA
66376,125115,78176,142878,CECSCH,1017,181.57,339.79,462699,5,203,1.3,1.3,15356,alive,SPROUT;A,2,A,NA
66406,81040,78210,78210,CASARB,1017,193.13,332.38,462706,5,145,1.4,1.4,15357,alive,MAIN;A,1,A,NA
66534,81229,78397,78397,INGVER,1117,214.03,336.78,462770,5,136,1.35,1.35,15358,alive,MAIN;A,1,A,NA
66543,81238,78404,78404,CECSCH,1117,209.9,320.07,462775,5,273,1.5,1.48,15358,alive,MAIN;A,1,A,NA
66911,81729,78883,78883,INGVER,1016,186.48,317.81,462872,5,95,1.25,1.26,15300,alive,MAIN;A,1,A,NA
67089,81990,79124,79124,PREMON,1016,197.24,314.33,462937,5,160,1.3,1.3,15301,alive,MAIN;A,1,A,NA
69235,84589,8166,8166,SLOBER,402,65.84,20.84,438881,5,33,1.3,1.3,15145,alive,MAIN;A;ST,3,A,NA
69297,84653,81720,81720,CECSCH,1416,277.05,302.61,463334,5,145,1.3,1.3,15308,alive,MAIN;A,1,A,NA
69583,84987,82066,82066,CASARB,1516,282.01,306.26,463387,5,37,1.25,1.25,15309,alive,MAIN;A,2,A,NA
69752,85180,82249,82249,BYRSPI,1516,285.36,312.17,463415,5,183,1.15,1.15,15309,alive,MAIN;A,1,A,NA
69918,85386,82442,82442,CECSCH,1516,290.71,315.14,463447,5,181,1.3,1.3,15309,alive,MAIN;A,1,A,NA
70021,85524,8258,8258,PREMON,603,111.23,47.36,438910,5,148,1.3,1.3,15168,alive,MAIN;A,1,A,NA
70362,85902,82942,82942,TRIPAL,1516,295.25,315.43,463505,5,20,1.3,1.3,15309,alive,MAIN;A,1,A,NA
70383,85926,82966,82966,SCHMOR,1516,299.9,314.89,463506,5,240,1.3,1.3,15310,alive,MAIN;A,1,A,NA
70395,85938,82978,82978,SCHMOR,1516,298.74,313.61,463507,5,138,1.3,1.3,15310,alive,MAIN;A,1,A,NA
71009,86715,8372,8372,GUAGLA,703,131.56,47.21,438946,5,28.7,1.3,1.3,15169,alive,MAIN;A,1,A,NA
72015,87896,8490,8490,MANBID,603,109.94,59.25,438996,5,84,1.3,1.3,15168,alive,MAIN;A,1,A,NA
72053,87945,84947,84947,MANBID,1418,271.38,354.31,463732,5,45.3,1.3,1.3,15359,alive,MAIN;A,1,A,NA
72188,88109,8510,8510,SLOBER,110,8.83,189.63,439011,5,150,1.45,1.45,15244,alive,MAIN;A,1,A,NA
72227,88165,85149,85149,MYRSPL,1619,308.94,370.11,463761,5,38.6,1.3,1.3,15362,alive,MAIN;A,1,A,NA
72563,88533,8551,8551,CORSUL,210,33.76,196.95,439038,5,131,1.5,1.48,15245,alive,MAIN;A,1,A,NA
73098,89196,861,861,DACEXC,103,12.87,51.44,434592,5,67,1.3,1.3,15161,alive,MAIN;A,1,A,NA
73304,89437,8634,8634,PREMON,510,93.08,190.22,439096,5,174,1.35,1.33,15250,alive,MAIN;A,1,A,NA
73348,89483,86381,86381,GUAGUI,1419,267.28,370.88,463896,5,108,1.3,1.3,15359,alive,MAIN;A,1,A,NA
74657,90973,87844,87844,CASSYL,1218,236.67,353.05,464129,5,28,1.3,1.3,15358,alive,MAIN;A,1,A,NA
74691,91026,879,879,MANBID,103,10.97,53.49,434603,5,35.5,1.3,1.3,15161,alive,MAIN;A,1,A,NA
74789,91139,88001,88001,CORBOR,1218,231.83,354.86,464146,5,34.3,1.3,1.3,15357,alive,MAIN;A,1,A,NA
74822,126294,88040,148510,CASSYL,1218,230.52,357.84,464155,5,35.8,1.3,1.3,15357,alive,SPROUT;A,2,A,NA
74884,91253,8811,8811,HOMRAC,1010,189.22,183.12,439222,5,333,1.8,1.8,15264,alive,MAIN;A,3,A,NA
74955,91345,88202,88202,CECSCH,1119,214.4,364.64,464188,5,240,1.45,1.45,15358,alive,MAIN;A,1,A,NA
75121,91549,8840,8840,BUCTET,1110,210.26,181.43,439242,5,152,1.2,1.2,15265,alive,MAIN;A,1,A,NA
75122,91550,88400,88400,CORBOR,1119,204.15,372.19,464223,5,37.1,1.3,1.3,15357,alive,MAIN;A,1,A,NA
75486,91986,88840,88840,SCHMOR,1118,202.83,351.99,464310,5,61,1.3,1.3,15357,alive,MAIN;A,1,A,NA
75553,92082,88934,88934,TETBAL,1118,206.74,358.15,464320,5,65,1.3,1.28,15357,alive,MAIN;A,1,A,NA
75754,92330,8917,8917,TABHET,1310,248,180.74,439264,5,117,1.3,1.3,15272,alive,MAIN;A,1,A,NA
76027,92646,89468,89468,PREMON,919,178.44,372.19,464437,5,154,1.3,1.3,15356,alive,MAIN;A,1,A,NA
76186,160888,89629,175062,CASARB,819,144.48,361.21,486576,5,12.7,1.3,1.3,15317,alive,SPROUT;A,5,A,NA
76517,93225,90024,90024,INGLAU,1018,194.55,349.43,464510,5,86,1.3,1.3,15356,alive,MAIN;A,1,A,NA
76743,93487,90270,90270,PREMON,918,167.68,353.82,464544,5,131,1.3,1.3,15356,alive,MAIN;A,1,A,NA
77437,94310,9106,9106,HIRRUG,203,37.47,58.17,439390,5,81,1.25,1.27,15166,alive,MAIN;A,1,A,NA
77836,94758,91491,91491,CORBOR,718,137.27,355.1,464690,5,NA,NA,NA,15315,broken below,MAIN;A;LS;B,1,A,NA
77840,94762,91496,91496,CECSCH,718,137.64,355.95,464691,5,323,1.3,1.3,15315,alive,MAIN;A,1,A,NA
78221,95215,91969,91969,ALCFLO,518,90.43,340.32,464792,5,197,1.2,1.21,15314,alive,MAIN;A,1,A,NA
78283,95293,92043,92043,CASARB,618,116.92,351.5,464815,5,79,1.35,1.36,15315,alive,MAIN;A,1,A,NA
78339,95352,92102,92102,CASSYL,618,111.59,348.82,464829,5,24.6,1.3,1.3,15315,alive,MAIN;A,1,A,NA
78686,126785,92556,143515,SLOBER,418,71.01,344.49,464973,5,36,1.3,1.3,15313,alive,SPROUT;A,2,A,NA
78779,126795,92684,145651,OCOLEU,719,129.4,379.7,465003,5,15.7,1.3,1.3,15317,alive,SPROUT;A,2,A,NA
79174,96382,93148,93148,SCHMOR,619,106.01,360.33,465076,5,61,1.3,1.3,15317,alive,MAIN;A,1,A,NA
79514,126890,93562,143487,SCHMOR,418,69.42,356.88,465135,5,37.2,1.3,1.3,15313,alive,SPROUT;A,2,A,NA
79538,96852,93593,93593,CECSCH,418,64.83,354.02,465153,5,211,1.35,1.35,15313,alive,MAIN;A,1,A,NA
79935,97316,94040,94040,OCOLEU,319,45.8,375.7,465244,5,NA,NA,NA,15310,broken below,MAIN;A;LS;B,1,A,NA
80161,97607,94356,94356,CECSCH,219,28.78,371.26,465364,5,219,1.25,1.24,15314,alive,MAIN;A,1,A,NA
80308,97791,94535,94535,IXOFER,118,4.84,341.36,465419,5,33.4,1.3,1.3,15309,alive,MAIN;A,1,A,NA
80381,97884,94621,94375,CASARB,219,29.08,374.48,465463,5,74,1.3,1.3,15314,alive,SPROUT;A,4,A,NA
80493,98031,9477,9477,MANBID,311,45.88,200.16,439568,5,407,1.35,1.36,15247,alive,MAIN;A,1,A,NA
80881,98521,9525,9525,DENARB,511,89.67,219.62,439607,5,333,1.35,1.35,15250,alive,MAIN;A,1,A,NA
81524,99280,9598,9598,GUAGUI,710,137.15,180.88,439669,5,151,1.3,1.3,15251,alive,MAIN;A,1,A,NA
81565,99333,96023,96023,COMGLA,1621,318.97,403.06,465717,5,NA,NA,NA,15379,broken below,MAIN;A;LS;B,1,A,NA
81602,99387,9607,9607,PREMON,711,121.72,208.98,439675,5,180,1.3,1.3,15253,alive,MAIN;A,1,A,NA
81621,99406,9609,9609,PREMON,711,120.05,216.51,439676,5,142,1.35,1.35,15253,alive,MAIN;A,1,A,NA
81736,99532,9621,9621,PREMON,711,134.58,218.08,439684,5,197,1.35,1.34,15253,alive,MAIN;A,1,A,NA
81804,99602,96278,96278,CASARB,1521,289.75,408.75,465758,5,188,1.3,1.3,15379,alive,MAIN;A,1,A,NA
82139,100013,96690,96690,CORBOR,1321,250.93,402.41,465812,5,21.2,1.3,1.3,15378,alive,MAIN;A,1,A,NA
82264,100164,96845,96845,CECSCH,1321,258.68,413.57,465870,5,172,1.3,1.3,15378,alive,MAIN;A,1,A,NA
82412,156100,97020,172425,LAEPRO,1321,246.18,413.07,465933,5,91,1.3,1.3,15378,alive,SPROUT;A,3,A,NA
82515,100482,97140,97140,MICAFF,1320,242.41,395.8,465995,5,NA,NA,NA,15383,broken below,MAIN;A;LS;B,3,A,NA
82590,100570,97234,97234,SLOBER,1420,263.22,392.55,466021,5,94,1.3,1.3,15386,alive,MAIN;A,1,A,NA
82991,101056,97728,97728,PREMON,1320,244.7,384.7,466116,5,148,1.3,1.3,15383,alive,MAIN;A,1,A,NA
84220,127684,99306,153154,MICPRA,1020,181.51,384.36,466410,5,16,1.3,1.3,15378,alive,SPROUT;A,3,A,NA
84223,127687,99312,51974,CASSYL,1020,180.87,382.89,466412,5,38.2,1.3,1.3,15378,alive,SPROUT;A,3,A,NA
84254,102710,9936,9936,PREMON,1611,302.96,215.35,439917,5,168,1.25,1.24,15280,alive,MAIN;A;T,1,A,NA
84294,102761,99409,99409,SLOBER,920,179,390.19,466438,5,35.2,1.3,1.3,15377,alive,MAIN;A,1,A,NA
84733,103333,99957,99957,SCHMOR,921,165.95,410.29,466566,5,229,1.2,1.18,15373,alive,MAIN;A,1,A,NA
84783,103386,100712,100712,PREMON,821,143.54,410.84,466744,5,151,1.3,1.3,15370,alive,MAIN;A,1,A,NA
84785,103388,101145,101145,PREMON,820,155.93,391.19,466851,5,144,1.3,1.3,15376,alive,MAIN;A,1,A,NA
84837,103440,10611,10611,PREMON,412,66.49,225.92,440409,5,172,1.3,1.3,15251,alive,MAIN;A,1,A,NA
84871,103474,109440,109440,PREMON,522,85.85,429.48,468860,5,135,1.3,1.3,15369,alive,MAIN;A,1,A,NA
84972,103575,116878,116878,PREMON,923,175.91,440.32,470404,5,176,1.3,1.3,15404,alive,MAIN;A,1,A,NA
84974,103577,117011,117011,PREMON,1024,183.03,477.08,470440,5,134,1.25,1.24,15397,alive,MAIN;A,1,A,NA
84983,103586,117539,117539,PREMON,923,160.58,441.13,470519,5,133,1.35,1.35,15401,alive,MAIN;A,1,A,NA
84984,103587,11763,11763,PREMON,1001,180.67,13,440999,5,136,1.3,1.3,15153,alive,MAIN;A,1,A,NA
85012,103615,119926,119926,PREMON,724,124.89,466.1,471072,5,93,1.3,1.3,15392,alive,MAIN;A,1,A,NA
85042,103645,121971,121971,PREMON,523,90.66,443.28,471624,5,136,1.3,1.3,15393,alive,MAIN;A,1,A,NA
85054,103657,12286,12286,PREMON,714,127.77,264.67,441276,5,133,1.3,1.3,15288,alive,MAIN;A,1,A,NA
85081,103684,125997,125997,PREMON,123,0.39,441.2,472754,5,140,1.3,1.3,15385,alive,MAIN;A,1,A,NA
85807,104475,127350,127350,MYRSPL,1021,186.52,412.31,473066,5,13.9,1.3,1.3,15376,alive,MAIN;A,1,A,NA
86254,104961,128203,128203,CASARB,324,59.87,461.64,473245,5,75,1.3,1.3,15386,alive,MAIN;A,1,A,NA
86262,104969,128221,128221,BYRSPI,523,99.5,444.7,473258,5,29.3,1.3,1.3,15394,alive,MAIN;A,1,A,NA
86613,105356,128889,128889,BYRSPI,924,169.37,463.66,473417,5,38.5,1.25,1.25,15397,alive,MAIN;A,1,A,NA
87168,105946,16157,16157,PREMON,502,88.06,25.6,443686,5,157,1.3,1.3,15146,alive,MAIN;A,1,A,NA
87190,105968,18600,18600,PREMON,124,2.76,464.1,445223,5,125,1.3,1.3,15385,alive,MAIN;A,1,A,NA
87273,106051,25558,25558,PREMON,1306,243.01,105.14,448464,5,125,1.3,1.3,15197,alive,MAIN;A,1,A,NA
87321,106099,26148,26148,SLOBER,409,60.49,166.59,448620,5,53,1.3,1.3,15247,alive,MAIN;A,1,A,NA
87503,106313,26445,26445,CECSCH,909,162.31,165.33,448714,5,102,1.4,1.4,15261,alive,MAIN;A,2,A,NA
87627,106441,30763,30763,PREMON,1207,236.51,130.89,450408,5,156,1.3,1.3,15239,alive,MAIN;A,1,A,NA
87798,106615,33764,33764,SLOBER,301,43.02,2.07,451204,5,21.3,1.3,1.3,15142,alive,MAIN;A,1,A,NA
