treeID,stemID,tag,StemTag,sp,quadrat,gx,gy,MeasureID,CensusID,dbh,pom,hom,ExactDate,DFstatus,codes,nostems,status,date
87843,106667,33939,33939,SLOBER,803,150.08,55.3,451252,5,20.5,1.3,1.3,15169,alive,MAIN;A,1,A,NA
87927,106764,35129,35129,SLOBER,1310,258.76,191.2,451336,5,57,1.3,1.28,15272,alive,MAIN;A,1,A,NA
88235,107087,35690,35690,CASARB,1507,290.27,134.52,451499,5,20.9,1.3,1.3,15243,alive,MAIN;A,1,A,NA
88680,121194,36643,139332,DACEXC,913,161.4,244.65,451774,5,38.8,1.3,1.3,15292,alive,SPROUT;A,3,A,NA
88768,107699,36806,36806,MICPRA,1514,292.4,273.56,451803,5,15.2,1.3,1.3,15301,alive,MAIN;A,1,A,NA
89105,108085,37565,37565,CECSCH,919,161,366.88,451948,5,276,1.55,1.55,15356,alive,MAIN;A,1,A,NA
89331,108321,38044,38044,TETBAL,115,1.44,284.27,452085,5,NA,NA,NA,15281,stem dead,MAIN;A;LS;DP;ST,1,A,NA
89383,108381,38141,38141,OCOLEU,616,101.03,308.54,452105,5,NA,NA,NA,15292,stem dead,MAIN;A;LS;DP;ST,1,A,NA
90089,109206,39904,39904,INGLAU,319,47.7,369.8,452454,5,31.8,1.3,1.3,15310,alive,MAIN;A,1,A,NA
90176,121436,40290,129886,CORBOR,501,88.93,4.91,452564,5,45,1.4,1.4,15147,alive,SPROUT;A,2,A,NA
90212,109340,40404,40404,PREMON,1110,211.26,195.22,452610,5,106,1.3,1.3,15265,alive,MAIN;A,1,A,NA
90400,109538,43089,43089,PREMON,208,32.69,147,453476,5,164,1.3,1.3,15205,alive,MAIN;A,1,A,NA
90460,109601,43423,43423,SLOBER,1103,205.7,46.04,453553,5,NA,NA,NA,15174,broken below,MAIN;A;LS;B,1,A,NA
90496,109639,43488,43488,SCHMOR,1302,256.74,34.7,453572,5,122,1.3,1.3,15154,alive,MAIN;A,1,A,NA
90764,109954,43897,43897,SLOBER,1602,305.35,28.5,453657,5,24.6,1.3,1.3,15160,alive,MAIN;A,1,A,NA
90997,110209,44240,44240,SLOBER,1104,204.33,77.55,453728,5,NA,NA,NA,15180,broken below,MAIN;A;LS;B,1,A,NA
91073,110291,44359,44359,HIRRUG,1503,295.08,41.24,453757,5,19.9,1.3,1.3,15182,alive,MAIN;A;ST,1,A,NA
91078,110297,44369,44369,HIRRUG,1603,302.77,40.7,453759,5,16,1.3,1.3,15182,alive,MAIN;A,1,A,NA
91135,110358,44460,44460,CORBOR,1306,257.99,114.21,453796,5,26.4,1.3,1.3,15197,alive,MAIN;A,1,A,NA
91431,110680,44939,44939,SLOBER,505,86.92,86.72,453938,5,NA,NA,NA,15191,broken below,MAIN;A;LS;B,1,A,NA
91483,110735,45168,45168,PREMON,1609,317.28,171.96,454035,5,133,1.3,1.3,15278,alive,MAIN;A,1,A,NA
91484,110736,45179,45179,PREMON,1609,316.99,165.56,454044,5,155,1.3,1.3,15278,alive,MAIN;A,1,A,NA
91497,110749,45561,45561,PREMON,1109,217.24,160.12,454228,5,140,1.3,1.3,15266,alive,MAIN;A,1,A,NA
91556,110811,45897,45897,PREMON,909,173.73,164.58,454371,5,127,1.3,1.3,15261,alive,MAIN;A,1,A,NA
91798,111080,49012,49012,PREMON,314,56.67,267.22,454941,5,135,1.3,1.3,15282,alive,MAIN;A,1,A,NA
91994,160685,49440,174696,MICPRA,1615,300.65,283.84,486373,5,11.7,1.3,1.3,15309,alive,SPROUT;A,2,A,NA
92311,111662,50609,50609,PREMON,1210,239.94,194.12,455428,5,155,1.3,1.3,15266,alive,MAIN;A,1,A,NA
92313,111664,50687,50687,PREMON,1610,300.55,193.05,455446,5,142,1.3,1.3,15275,alive,MAIN;A,1,A,NA
92538,111917,51220,51220,BYRSPI,1114,214.05,260.3,455626,5,24,1.3,1.3,15293,alive,MAIN;A,1,A,NA
92611,111996,51377,51377,DACEXC,813,155.81,255.62,455684,5,23.8,1.3,1.28,15287,alive,MAIN;A,1,A,NA
92748,112145,51655,51655,MANBID,1218,235.84,354.08,455772,5,42,1.3,1.3,15358,alive,MAIN;A,1,A,NA
92906,122285,51986,153230,CASARB,1020,186.76,391.89,455861,5,18.9,1.3,1.3,15378,alive,SPROUT;A;ST,3,A,NA
92908,122287,51989,153319,CASARB,1020,190.33,385.43,455863,5,16.1,1.3,1.3,15378,alive,SPROUT;A,2,A,NA
93420,112900,53563,53563,PREMON,1311,255.74,212.41,456254,5,146,1.3,1.3,15275,alive,MAIN;A,1,A,NA
93669,122666,56383,136263,DACEXC,1108,208.29,147.56,456969,5,34.8,1.3,1.3,15239,alive,SPROUT;A,3,A,NA
93838,113353,56688,56688,CHIDOM,814,158.87,270.72,457059,5,18.7,1.3,1.3,15292,alive,MAIN;A,1,A,NA
93864,113382,56729,56729,CASARB,1508,283.82,150.19,457075,5,30.2,1.3,1.3,15244,alive,MAIN;A,1,A,NA
94009,113544,60419,60419,PREMON,1612,315.77,230.64,457936,5,182,1.3,1.3,15282,alive,MAIN;A,1,A,NA
94059,113594,63849,63849,PREMON,113,10.83,253.85,458877,5,159,1.3,1.3,15280,alive,MAIN;A,1,A,NA
94148,113683,70546,70546,PREMON,715,134.02,289,460393,5,140,1.3,1.3,15294,alive,MAIN;A,1,A,NA
94152,113687,70612,70612,PREMON,615,119.43,294.41,460417,5,156,1.25,1.24,15294,alive,MAIN;A,1,A,NA
94168,113703,71524,71524,PREMON,315,56.7,294.52,460864,5,182,1.3,1.3,15288,alive,MAIN;A,1,A,NA
94183,113718,71990,71990,PREMON,115,17.47,297.44,461095,5,123,1.3,1.3,15281,alive,MAIN;A,1,A,NA
94269,113804,7922,7922,PREMON,1409,274.96,168.12,438776,5,153,1.3,1.3,15272,alive,MAIN;A,1,A,NA
94330,113865,87240,87240,PREMON,1219,230.73,373.52,464033,5,129,1.3,1.3,15358,alive,MAIN;A,1,A,NA
94332,113867,87325,87325,PREMON,1119,215.4,365.39,464050,5,129,1.3,1.3,15358,alive,MAIN;A,1,A,NA
94412,113947,95113,95113,PREMON,218,36.75,342.76,465619,5,100,1.35,1.35,15309,alive,MAIN;A,1,A,NA
94476,114011,98314,98314,PREMON,1220,239.3,382.47,466238,5,128,1.3,1.3,15383,alive,MAIN;A,1,A,NA
94481,114016,98854,98854,PREMON,1120,211.24,388.29,466332,5,134,1.3,1.3,15379,alive,MAIN;A,1,A,NA
94661,128011,113372,113372,PREMON,1325,246.39,489.42,469664,5,129,1.3,1.3,15406,alive,MAIN;A,1,A,NA
94672,128022,113770,113770,PREMON,1324,257.83,466.24,469753,5,125,1.3,1.3,15399,alive,MAIN;A,1,A,NA
94700,128050,115217,115217,PREMON,1124,215.98,473.9,470007,5,128,1.3,1.3,15398,alive,MAIN;A,1,A,NA
94754,128104,117970,117970,PREMON,924,177.55,466.7,470599,5,131,1.3,1.3,15397,alive,MAIN;A,1,A,NA
94771,128121,118674,118674,PREMON,824,141.92,477.29,470738,5,121,1.3,1.3,15394,alive,MAIN;A,1,A,NA
94786,128136,119555,119555,PREMON,723,136.38,449.66,470983,5,117,1.3,1.3,15399,alive,MAIN;A,1,A,NA
94831,128181,12253,12253,PREMON,614,115.54,270.53,441243,5,188,1.3,1.3,15287,alive,MAIN;A,1,A,NA
94838,128188,123320,123320,PREMON,423,62.23,451.73,471949,5,151,1.3,1.3,15391,alive,MAIN;A,1,A,NA
94862,128212,125869,125869,PREMON,123,3.14,458.02,472706,5,151,1.3,1.3,15385,alive,MAIN;A,1,A,NA
94868,128218,126082,126082,PREMON,402,66.97,34.7,472783,5,146,1.3,1.3,15145,alive,MAIN;A,1,A,NA
94888,128238,126685,126685,PREMON,1621,308.08,404.6,472905,5,143,1.3,1.3,15379,alive,MAIN;A,1,A,NA
94953,128303,127907,127907,PREMON,822,142.66,425.23,473164,5,113,1.3,1.3,15373,alive,MAIN;A,1,A,NA
94972,128322,128601,128601,PREMON,723,124.46,459.88,473362,5,100,1.3,1.3,15399,alive,MAIN;A,1,A,NA
94982,128332,128872,128872,PREMON,824,157.86,466.56,473411,5,132,1.35,1.33,15394,alive,MAIN;A,1,A,NA
95108,128488,129839,129839,BUCTET,501,83.95,4.43,473662,5,34.9,1.3,1.3,15146,alive,MAIN;A,1,A,NA
95354,128774,130481,130481,CORBOR,505,80.47,82.44,473855,5,16.2,1.3,1.3,15191,alive,MAIN;A,1,A,NA
95376,128798,130550,130550,SLOBER,905,174.43,81.96,473888,5,18.3,1.3,1.3,15196,alive,MAIN;A;C,1,A,NA
95492,161066,130897,173675,SLOBER,608,114.5,157.34,486754,5,13.5,1.3,1.3,15212,alive,SPROUT;A,2,A,NA
95656,129113,131519,131519,OCOLEU,402,79.74,22.76,474157,5,23.6,1.3,1.3,15145,alive,MAIN;A;C,1,A,NA
95662,129119,131531,131531,SWIMAC,502,81.38,35.17,474162,5,49.2,1.3,1.3,15146,alive,MAIN;A,1,A,NA
95667,129124,131542,131542,CASSYL,502,85.52,35.52,474167,5,24.5,1.3,1.3,15146,alive,MAIN;A,1,A,NA
95759,129221,131736,131736,CASARB,1502,292.34,24.7,474252,5,25.7,1.3,1.3,15159,alive,MAIN;A,1,A,NA
95808,129274,131802,131802,CASARB,1602,316.3,30.09,474300,5,31.1,1.3,1.3,15160,alive,MAIN;A,1,A,NA
95932,129432,132070,132070,CORBOR,203,27.52,46.12,474421,5,14,1.3,1.3,15163,alive,MAIN;A,1,A,NA
95966,129471,132133,132133,CASARB,303,41.28,44.13,474446,5,61,1.3,1.3,15166,alive,MAIN;A,1,A,NA
95968,129473,132135,132135,EUGDOM,303,43.53,43.2,474448,5,86,1.3,1.3,15166,alive,MAIN;A,1,A,NA
95971,129477,132139,132139,DENARB,303,44.65,44.03,474452,5,17.4,1.3,1.3,15166,alive,MAIN;A;ST,1,A,NA
96051,129565,132348,132348,HIRRUG,1403,278,40.62,474523,5,12.9,1.3,1.3,15181,alive,MAIN;A,1,A,NA
96056,129570,132353,132353,HIRRUG,1503,280.13,43.64,474526,5,15.2,1.3,1.3,15181,alive,MAIN;A,1,A,NA
96284,129825,132966,132966,MANBID,1209,222.1,166,474711,5,17.5,1.3,1.3,15266,alive,MAIN;A,1,A,NA
96299,129842,133001,133001,MYRLEP,104,3.25,63.09,474727,5,13.6,1.3,1.3,15166,alive,MAIN;A,1,A,NA
96433,129989,133293,133293,MICPRA,1504,294.37,66.48,474844,5,16.2,1.3,1.3,15183,alive,MAIN;A,1,A,NA
96535,130096,133715,133715,CECSCH,907,167.45,131.39,474942,5,72,1.3,1.3,15238,alive,MAIN;A;R;ST,2,A,NA
96559,130122,133743,133743,SLOBER,907,166.57,123.47,474960,5,14.2,1.3,1.3,15238,alive,MAIN;A,1,A,NA
96585,130148,133777,133777,CECSCH,907,171.45,127.37,474967,5,102,1.3,1.3,15238,alive,MAIN;A,1,A,NA
96635,130204,133848,133848,TETBAL,1007,182.51,124.6,475001,5,16.3,1.3,1.3,15237,alive,MAIN;A,1,A,NA
96716,130288,133993,133993,SLOBER,1307,255.65,122.02,475071,5,13,1.3,1.3,15240,alive,MAIN;A,2,A,NA
96824,130401,134263,134263,HIRRUG,1406,270.65,103.26,475154,5,25,1.3,1.3,15201,alive,MAIN;A,1,A,NA
96887,130468,134540,134540,SLOBER,510,81.29,186.71,475202,5,14.3,1.3,1.3,15250,alive,MAIN;A,1,A,NA
96963,130553,134707,134707,TETBAL,610,113.97,182.33,475236,5,18.6,1.3,1.3,15251,alive,MAIN;A,1,A,NA
97084,130683,134926,134926,GUAGUI,610,119.87,184.69,475318,5,NA,NA,NA,15251,stem dead,MAIN;A;LS;DP;ST,1,A,NA
97108,130709,134959,134959,TABHET,810,150.46,181.47,475334,5,30.4,1.3,1.3,15257,alive,MAIN;A,1,A,NA
97631,131297,136203,136203,MYRDEF,1008,197.01,148.41,475659,5,14.5,1.3,1.3,15237,alive,MAIN;A;ST,1,A,NA
97662,131336,136251,136251,TETBAL,1108,207.43,151.42,475684,5,16.6,1.3,1.29,15239,alive,MAIN;A,1,A,NA
97819,131507,136516,136516,INGLAU,115,7.59,299.84,475804,5,30.5,1.3,1.3,15281,alive,MAIN;A,1,A,NA
97871,131562,136614,136614,FAROCC,215,33.52,286.42,475843,5,26.1,1.3,1.3,15288,alive,MAIN;A,1,A,NA
97912,131604,136699,136699,CASSYL,415,69.86,296.33,475875,5,NA,NA,NA,15288,broken below,MAIN;A;LS;B,1,A,NA
98072,131788,136968,136968,MANBID,615,118.33,285.68,475991,5,33.4,1.35,1.35,15294,alive,MAIN;A,1,A,NA
98074,131790,136972,136972,GUTCAR,615,117.98,287.98,475993,5,23.8,1.3,1.3,15294,alive,MAIN;A,1,A,NA
98124,131842,137075,137075,MANBID,1210,220.6,185.61,476036,5,23,1.3,1.3,15265,alive,MAIN;A,2,A,NA
98196,161104,137190,174180,CORBOR,1310,249.93,189.88,486792,5,17.3,1.3,1.3,15272,alive,SPROUT;A,2,A,NA
98407,132150,137577,137577,SYZJAM,612,111.41,223.25,476218,5,19.1,1.3,1.3,15252,alive,MAIN;A,1,A,NA
98500,132249,137807,137807,OCOLEU,1112,204.93,239.39,476283,5,NA,NA,NA,15274,broken below,MAIN;A;LS;B,1,A,NA
98607,156415,138030,171170,CASARB,1409,271.22,176.83,476370,5,13,1.3,1.3,15272,alive,SPROUT;A,2,A,NA
98621,132394,138077,138077,MANBID,1208,227.12,150.83,476386,5,19.1,1.3,1.3,15239,alive,MAIN;A,1,A,NA
98663,132439,138146,138146,MICTET,1408,267.75,154.15,476424,5,43.1,1.3,1.3,15243,alive,MAIN;A,1,A,NA
98778,132572,138366,138366,TABHET,114,19.93,275.81,476519,5,14.5,1.3,1.3,15279,alive,MAIN;A,1,A,NA
98783,132577,138373,138373,CASSYL,114,15.14,262.74,476524,5,43.7,1.3,1.3,15279,alive,MAIN;A,1,A,NA
98940,132754,138778,138778,UREBAC,1014,196.24,261.57,476650,5,NA,NA,NA,15293,broken below,MAIN;A;LS;B,2,A,NA
99136,132984,139235,139236,GUTCAR,713,127.68,259.42,476814,5,24.1,1.3,1.3,15287,alive,SPROUT;A,2,A,NA
99187,133039,139351,139351,SLOBER,913,167.4,249.51,476860,5,14.5,1.3,1.3,15292,alive,MAIN;A,1,A,NA
99189,161122,139359,174375,MICIMP,913,170.79,249.1,486810,5,10.2,1.3,1.3,15292,alive,SPROUT;A,2,A,NA
99428,133311,139893,139893,SCHMOR,1613,307.58,244.88,477041,5,100,1.3,1.3,15307,alive,MAIN;A,1,A,NA
99470,133356,139980,139980,SLOBER,116,14.01,309.06,477076,5,19.5,1.3,1.3,15283,alive,MAIN;A,1,A,NA
99626,133520,140172,140172,SCHMOR,216,32.08,303.25,477132,5,165,1.3,1.3,15287,alive,MAIN;A,1,A,NA
99811,133732,140497,140497,SCHMOR,516,88.97,310.56,477250,5,63,1.3,1.3,15289,alive,MAIN;A,1,A,NA
100387,134381,141877,141877,MYRSPL,1016,196.84,302.67,477651,5,33,1.3,1.3,15301,alive,MAIN;A,1,A,NA
100670,134707,142411,142411,PREMON,517,88.93,334.52,477789,5,138,1.3,1.3,15313,alive,MAIN;A,1,A,NA
100714,134765,142518,142518,SAMSPI,617,110.58,328.95,477830,5,14.9,1.3,1.3,15314,alive,MAIN;A;ST,1,A,NA
100753,134809,142627,142627,SYZJAM,717,135.68,332.52,477866,5,15.2,1.3,1.3,15315,alive,MAIN;A,1,A,NA
100945,135021,143085,143085,MYRDEF,1414,278.24,265.28,477975,5,17.2,1.3,1.3,15299,alive,MAIN;A,1,A,NA
100989,135066,143195,143195,CASSYL,1614,308.01,265.76,478013,5,14.5,1.3,1.3,15301,alive,MAIN;A,1,A,NA
101172,135275,143593,143593,CASSYL,518,88.06,357.94,478126,5,33.3,1.3,1.3,15314,alive,MAIN;A,2,A,NA
101434,135554,144110,144110,CASARB,1516,297.48,312.73,478206,5,NA,NA,NA,15310,broken below,MAIN;A;LS;B,1,A,NA
101465,135585,144168,144168,FAROCC,120,4.76,382.65,478237,5,18.4,1.3,1.3,15365,alive,MAIN;A,1,A,NA
101480,135601,144190,144190,FAROCC,120,8.75,383.18,478249,5,18.2,1.3,1.3,15365,alive,MAIN;A,1,A,NA
101507,135631,144228,144228,MANBID,120,19.5,393.6,478271,5,NA,NA,NA,15365,broken below,MAIN;A;LS;B,1,A,NA
101846,136004,144790,144790,SLOBER,520,90.17,382.65,478395,5,26.4,1.3,1.3,15371,alive,MAIN;A,1,A,NA
102010,136189,145031,145031,FAROCC,119,6.33,363.65,478460,5,16.2,1.3,1.3,15310,alive,MAIN;A,1,A,NA
102088,136271,145186,145186,PREMON,319,49.8,366.8,478521,5,112,1.25,1.27,15310,alive,MAIN;A,1,A,NA
102162,136357,145322,145323,INGLAU,519,81.08,378.42,478570,5,28.4,1.3,1.3,15315,alive,SPROUT;A,2,A,NA
102212,136416,145400,145401,PSYBRA,519,96.97,373.1,478598,5,11.8,1.3,1.3,15315,alive,SPROUT;A,2,A,NA
102342,136555,145582,145582,SLOBER,619,115.36,376.04,478661,5,18.5,1.3,1.3,15317,alive,MAIN;A,2,A,NA
102456,136684,145784,145784,PSYBER,819,143.21,377.03,478710,5,39.3,1.3,1.3,15317,alive,MAIN;A,1,A,NA
102684,136926,146129,146129,PSYBRA,1117,209.92,326.01,478808,5,NA,NA,NA,15358,broken below,MAIN;A;LS;B,1,A,NA
102975,137239,146699,146699,INGLAU,1517,295.72,331.23,478915,5,28.7,1.3,1.3,15363,alive,MAIN;A,1,A,NA
102984,137249,146722,146722,CASARB,1617,302,320.02,478924,5,NA,NA,NA,15363,broken below,MAIN;A;LS;B,1,A,NA
103254,137551,147149,147149,CASARB,1019,190.81,366.77,479053,5,19,1.3,1.3,15357,alive,MAIN;A,1,A,NA
103887,138221,148273,148273,SLOBER,1018,187.71,349.32,479252,5,31.8,1.3,1.3,15356,alive,MAIN;A,2,A,NA
104052,138402,148502,148502,PSYBRA,1218,231.35,354.17,479295,5,13.8,1.3,1.3,15357,alive,MAIN;A,2,A,NA
104274,138642,148818,148818,PSYBRA,1318,245.67,351.52,479381,5,21.6,1.3,1.3,15358,alive,MAIN;A,1,A,NA
104305,138680,148865,148865,INGLAU,1318,254.95,347.34,479398,5,22.4,1.3,1.3,15358,alive,MAIN;A,1,A,NA
104431,138823,149075,149075,CASARB,620,114.56,389.46,479442,5,43,1.3,1.3,15372,alive,MAIN;A,1,A,NA
104533,138936,149224,149224,CASARB,720,122.66,387.48,479477,5,16,1.3,1.3,15373,alive,MAIN;A;ST,1,A,NA
104760,139181,149560,149560,ALCFLO,820,140.12,395.13,479553,5,83,1.3,1.3,15376,alive,MAIN;A,1,A,NA
104896,139325,149768,149768,ORMKRU,820,150.82,394.27,479589,5,NA,NA,NA,15376,broken below,MAIN;A;LS;B,1,A,NA
105005,139464,149950,149950,PSYBRA,920,160.97,388.39,479627,5,28.9,1.3,1.3,15377,alive,MAIN;A,1,A,NA
105024,139486,149995,149995,CASARB,920,169.32,399.32,479637,5,15.4,1.3,1.3,15377,alive,MAIN;A,1,A,NA
105029,139492,150002,150002,TETBAL,221,28.05,401.28,479640,5,16.8,1.3,1.3,15364,alive,MAIN;A,1,A,NA
105206,139672,150232,150232,PSYBER,321,57.45,414.43,479695,5,51,1.3,1.3,15365,alive,MAIN;A,1,A,NA
105604,140084,150684,150684,MANBID,421,72.67,409.76,479817,5,13,1.3,1.3,15366,alive,MAIN;A,1,A,NA
105638,140122,150721,150721,CASARB,421,71.7,418.8,479823,5,NA,NA,NA,15366,broken below,MAIN;A;LS;B,1,A,NA
106262,140809,151760,151760,PREMON,423,75.15,446.66,480038,5,161,1.3,1.3,15393,alive,MAIN;A,1,A,NA
106267,140814,151770,151770,LAEPRO,423,78.76,449.89,480042,5,140,1.3,1.3,15393,alive,MAIN;A,1,A,NA
106542,141106,152199,152199,FAROCC,322,56.27,423.28,480176,5,15.2,1.3,1.3,15364,alive,MAIN;A;ST,1,A,NA
108218,142862,154232,154232,PSYBRA,521,97.89,415.01,480469,5,20.3,1.35,1.33,15366,alive,MAIN;A,2,A,NA
108243,142889,154270,154270,PSYBRA,521,96.8,413.98,480479,5,NA,NA,NA,15366,stem dead,MAIN;A;LS;DP;ST,1,A,NA
108407,143073,154530,154530,PSYBRA,621,114.33,414.05,480529,5,16,1.3,1.3,15369,alive,MAIN;A;C,2,A,NA
108566,143281,154755,154755,CASARB,721,122.64,411.74,480601,5,70,1.3,1.3,15369,alive,MAIN;A,1,A,NA
108581,143296,154770,154770,CASARB,721,124.64,415.92,480607,5,36,1.3,1.3,15369,alive,MAIN;A,1,A,NA
108583,143300,154774,154774,CASARB,721,121,418.66,480608,5,47.5,1.3,1.3,15369,alive,MAIN;A,1,A,NA
108804,143556,155103,155103,PSYBER,1220,235.86,399.86,480715,5,62,1.3,1.3,15383,alive,MAIN;A,1,A,NA
109249,144032,155846,155847,PIPBLA,324,59.4,470,480941,5,15.4,1.3,1.3,15386,alive,SPROUT;A,2,A,NA
109253,144037,155852,155852,FAROCC,324,59.36,461.52,480944,5,20,1.3,1.3,15386,alive,MAIN;A;C,2,A,NA
109378,144179,156082,156082,CASARB,622,100.9,438.54,480998,5,52,1.3,1.3,15370,alive,MAIN;A,1,A,NA
109484,144300,156315,156315,PREMON,722,133.65,427.8,481060,5,135,1.45,1.45,15371,alive,MAIN;A,1,A,NA
109650,144499,156655,156655,CASARB,822,158.2,434.1,481161,5,83,1.3,1.3,15376,alive,MAIN;A,1,A,NA
109725,144578,156803,156803,PSYBRA,922,162.38,435.2,481189,5,NA,NA,NA,15376,broken below,MAIN;A;LS;B,1,A,NA
109837,144711,157015,157015,CASARB,821,140.62,402.82,481237,5,92,1.3,1.3,15370,alive,MAIN;A,1,A,NA
110123,145046,157540,157540,BYRSPI,1021,183.45,410.93,481381,5,17,1.3,1.3,15376,alive,MAIN;A,1,A,NA
110491,145429,158054,158054,OCOLEU,1022,182.22,436.19,481433,5,NA,NA,NA,15377,broken below,MAIN;A;LS;B,1,A,NA
110710,145682,158414,158414,CORBOR,1122,203.43,423.3,481535,5,NA,NA,NA,15378,broken below,MAIN;A;LS;B,1,A,NA
111071,146111,158904,158904,CASARB,1222,220.51,427.31,481727,5,35,1.3,1.3,15380,alive,MAIN;A;ST,1,A,NA
111858,146977,159950,159950,MYRDEF,1321,252.33,409.86,482007,5,30.5,1.3,1.3,15378,alive,MAIN;A,1,A,NA
112390,147574,160836,160836,CASARB,923,171.16,459.1,482262,5,25.5,1.3,1.3,15404,alive,MAIN;A,1,A,NA
112408,147593,160872,160872,MYRDEF,923,177.62,453.83,482270,5,12.9,1.3,1.3,15404,alive,MAIN;A,1,A,NA
112514,147708,161052,161052,CASARB,524,95.65,473.48,482331,5,17.9,1.3,1.3,15391,alive,MAIN;A,1,A,NA
112643,147844,161244,161244,PSYBRA,724,126.45,474.1,482365,5,15.6,1.3,1.3,15392,alive,MAIN;A,1,A,NA
112757,147970,161439,161439,INGLAU,724,139.1,473.69,482398,5,20.4,1.3,1.3,15394,alive,MAIN;A,1,A,NA
112831,148078,161567,161567,PSYBRA,824,142.74,467.37,482450,5,NA,NA,NA,15394,stem dead,MAIN;A;LS;DP;ST,3,A,NA
113017,148304,161874,161874,CASARB,924,164.88,461.62,482514,5,18.7,1.3,1.3,15397,alive,MAIN;A,1,A,NA
113151,148454,162065,162065,SCHMOR,1222,233.11,428,482563,5,81,1.3,1.3,15380,alive,MAIN;A,1,A,NA
113284,148606,162248,162248,MICPRA,1322,241.61,434.81,482597,5,19.6,1.25,1.25,15383,alive,MAIN;A,1,A,NA
114364,149780,163944,163944,SLOBER,1025,198.75,485.71,482908,5,22.5,1.3,1.32,15405,alive,MAIN;A,1,A,NA
114588,150024,164253,164253,CECSCH,1023,198.01,444.36,482976,5,124,1.3,1.3,15404,alive,MAIN;A,1,A,NA
115081,150531,164893,164893,CASARB,1423,262.2,457.36,483078,5,18.5,1.3,1.3,15387,alive,MAIN;A,1,A,NA
115310,150789,165286,165286,MANBID,225,23.96,496.57,483175,5,14.6,1.3,1.3,15392,alive,MAIN;A,1,A,NA
115493,150986,165659,165659,GUTCAR,625,101.84,483.1,483284,5,21.2,1.3,1.3,15399,alive,MAIN;A,1,A,NA
115540,151035,165723,165723,MANBID,625,112.38,494.57,483301,5,21.6,1.3,1.28,15399,alive,MAIN;A,1,A,NA
115545,151041,165730,165730,PSYBER,625,111.77,497.57,483304,5,34,1.3,1.3,15399,alive,MAIN;A,1,A,NA
115564,151065,165758,165758,MICPRA,625,115.46,484.36,483315,5,25.8,1.3,1.3,15399,alive,MAIN;A,2,A,NA
116037,151564,166437,166437,SCHMOR,1124,216.04,478,483408,5,39.5,1.3,1.3,15398,alive,MAIN;A,1,A,NA
117015,152592,168089,168089,SLOBER,1125,219.79,496.23,483743,5,12.5,1.3,1.3,15406,alive,MAIN;A,1,A,NA
117170,152758,168285,168285,MICIMP,1225,230.96,498.24,483786,5,17.8,1.35,1.37,15406,alive,MAIN;A,1,A,NA
117690,153302,169425,169425,CASARB,1524,294.21,471.68,484108,5,NA,NA,NA,15387,broken below,MAIN;A;LS;B,1,A,NA
117754,153370,169514,169514,PSYBRA,1624,306.9,471.76,484146,5,21.2,1.3,1.31,15384,alive,MAIN;A,1,A,NA
